county_fips_full,hurricane_count_5yr,severe_storm_count_5yr,flood_count_5yr,fire_count_5yr,coastal_storm_count_5yr,tropical_storm_count_5yr,tornado_count_5yr,climate_event_count_5yr
01001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
01003,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
01005,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
01007,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01009,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0
01011,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
01013,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
01015,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
01017,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01019,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
01021,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
01023,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
01025,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
01027,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
01029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
01031,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
01033,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
01035,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
01037,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
01039,3.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
01041,3.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
01043,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0
01045,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
01047,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
01049,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
01051,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
01053,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
01055,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
01057,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01059,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01061,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
01063,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
01065,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
01067,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
01069,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
01071,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
01073,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
01075,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
01077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
01079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
01081,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
01083,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01085,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
01087,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01089,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01091,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
01093,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
01095,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01097,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
01099,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
01101,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
01103,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01105,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
01107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
01109,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
01111,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
01113,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
01115,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01117,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
01119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
01121,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
01123,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01125,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01127,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
01129,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
01131,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
01133,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
05001,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0
05003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05011,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05017,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
05019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05025,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05029,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
05031,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
05033,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
05035,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05037,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05039,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05041,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0
05043,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05045,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
05047,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
05049,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05051,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05053,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05055,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05057,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05059,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05061,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05063,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05065,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05067,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05069,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0
05071,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
05073,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05075,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05079,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0
05081,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05083,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
05085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05087,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
05089,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05093,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05095,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05099,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05101,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
05103,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05105,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
05107,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05109,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05111,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05115,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
05117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05119,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
05121,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05127,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05129,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
05131,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
05133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05135,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05141,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
05145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
05147,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
05149,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
09001,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
09003,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
09005,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
09007,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
09009,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
09011,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
09013,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
09015,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
10001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10003,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
12001,6.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
12003,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
12005,8.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0
12007,5.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0
12009,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
12011,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
12013,9.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0
12015,4.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0
12017,7.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
12019,5.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0
12021,4.0,1.0,0.0,1.0,0.0,1.0,0.0,7.0
12023,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
12027,4.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0
12029,7.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
12031,6.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
12033,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
12035,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
12037,9.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0
12039,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
12041,7.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
12043,4.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
12045,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
12047,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
12049,4.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0
12051,4.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
12053,6.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
12055,4.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
12057,6.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
12059,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
12061,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
12063,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
12065,8.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0
12067,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
12069,4.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0
12071,4.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0
12073,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
12075,7.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
12077,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
12079,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
12081,7.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
12083,5.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0
12085,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
12086,5.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0
12087,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
12089,6.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
12091,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
12093,5.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
12095,5.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
12097,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
12099,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
12101,6.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
12103,6.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
12105,4.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
12107,6.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0
12109,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
12111,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
12113,7.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0
12115,5.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0
12117,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
12119,5.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0
12121,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
12123,7.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
12125,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
12127,6.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
12129,7.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
12131,8.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0
12133,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
13001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13003,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13005,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13007,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13017,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13023,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13025,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13027,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13029,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13031,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13033,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13035,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13037,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13039,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13043,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13045,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13049,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13051,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13053,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13057,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13059,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13061,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13065,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13069,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13071,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13073,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13075,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13079,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13081,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13087,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13091,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13093,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13095,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13099,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13101,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13103,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13107,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13109,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13111,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
13117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13123,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
13125,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13127,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13131,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13141,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13149,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
13153,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13155,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13159,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13161,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13163,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13165,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13167,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13169,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13171,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13175,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13177,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13179,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13181,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13183,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13185,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13187,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
13189,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13191,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13193,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13197,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13201,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13205,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13207,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13209,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13215,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13219,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13221,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13223,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13225,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13227,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
13229,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13235,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13237,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13239,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13241,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
13243,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13245,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13249,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13251,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13253,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13257,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13259,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13261,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13263,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
