county_fips_full,hurricane_count_5yr,severe_storm_count_5yr,flood_count_5yr,fire_count_5yr,coastal_storm_count_5yr,tropical_storm_count_5yr,tornado_count_5yr,climate_event_count_5yr
13265,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13267,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13269,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13271,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13273,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13275,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13277,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13279,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13281,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13283,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13287,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13289,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13293,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13299,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13303,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13305,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13307,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13309,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13311,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
13315,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13317,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13319,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13321,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
15001,4.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
15003,3.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0
15007,4.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0
15009,4.0,1.0,1.0,1.0,0.0,0.0,0.0,7.0
22001,9.0,0.0,0.0,0.0,3.0,0.0,0.0,12.0
22003,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22005,10.0,0.0,1.0,0.0,3.0,0.0,0.0,14.0
22007,10.0,0.0,3.0,0.0,3.0,0.0,0.0,16.0
22009,8.0,0.0,0.0,0.0,3.0,0.0,0.0,11.0
22011,9.0,0.0,0.0,0.0,3.0,0.0,0.0,12.0
22013,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22015,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22017,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22019,9.0,0.0,1.0,0.0,3.0,0.0,0.0,13.0
22021,8.0,0.0,1.0,0.0,2.0,0.0,0.0,11.0
22023,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22025,8.0,0.0,2.0,0.0,3.0,0.0,0.0,13.0
22027,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22029,8.0,0.0,2.0,0.0,3.0,0.0,0.0,13.0
22031,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22033,10.0,0.0,1.0,0.0,3.0,0.0,0.0,14.0
22035,8.0,0.0,1.0,0.0,2.0,0.0,0.0,11.0
22037,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22039,9.0,0.0,0.0,0.0,3.0,0.0,0.0,12.0
22041,8.0,0.0,1.0,0.0,2.0,0.0,0.0,11.0
22043,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22045,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22047,10.0,0.0,3.0,0.0,3.0,0.0,0.0,16.0
22049,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22051,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22053,9.0,0.0,0.0,0.0,3.0,0.0,0.0,12.0
22055,10.0,0.0,1.0,0.0,3.0,0.0,0.0,14.0
22057,10.0,0.0,1.0,0.0,3.0,0.0,0.0,14.0
22059,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22061,8.0,1.0,0.0,0.0,2.0,0.0,0.0,11.0
22063,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22065,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22067,8.0,1.0,0.0,0.0,2.0,0.0,0.0,11.0
22069,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22071,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22073,8.0,0.0,1.0,0.0,3.0,0.0,0.0,12.0
22075,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22077,10.0,0.0,2.0,0.0,3.0,0.0,0.0,15.0
22079,8.0,0.0,2.0,0.0,3.0,0.0,0.0,13.0
22081,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22083,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22085,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22087,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22089,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22091,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22093,9.0,0.0,0.0,0.0,3.0,0.0,0.0,12.0
22095,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22097,10.0,0.0,1.0,0.0,3.0,0.0,0.0,14.0
22099,10.0,0.0,2.0,0.0,3.0,0.0,0.0,15.0
22101,10.0,0.0,2.0,0.0,3.0,0.0,0.0,15.0
22103,9.0,0.0,0.0,0.0,3.0,0.0,0.0,12.0
22105,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22107,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22109,10.0,0.0,2.0,0.0,3.0,0.0,0.0,15.0
22111,8.0,1.0,0.0,0.0,2.0,0.0,0.0,11.0
22113,10.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
22115,8.0,0.0,0.0,0.0,3.0,0.0,0.0,11.0
22117,9.0,0.0,0.0,0.0,3.0,0.0,0.0,12.0
22119,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22121,9.0,0.0,0.0,0.0,3.0,0.0,0.0,12.0
22123,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
22125,10.0,0.0,2.0,0.0,3.0,0.0,0.0,15.0
22127,8.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
24009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24037,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25001,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
28001,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
28003,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28005,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
28007,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
28009,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
28011,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28013,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28015,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28017,2.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0
28019,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28021,3.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
28023,3.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0
28025,2.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0
28027,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28029,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
28031,4.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0
28033,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
28035,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
28037,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
28039,7.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0
28041,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
28043,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28045,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
28047,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
28049,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
28051,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28053,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
28055,3.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
28057,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28059,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
28061,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28063,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
28065,5.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0
28067,5.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0
28069,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
28071,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28073,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
28075,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
28077,5.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0
28079,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28081,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28083,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28085,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
28087,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
28089,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
28091,5.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0
28093,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
28095,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28097,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28099,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
28101,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28103,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28105,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28107,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28109,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
28111,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
28113,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
28115,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28117,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28119,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28121,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
28123,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
28125,3.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
28127,3.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
28129,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28131,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
28133,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28135,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
28137,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
28139,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
28141,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28143,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
28145,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
28147,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
28149,3.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0
28151,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28153,6.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0
28155,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28157,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
28159,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
28161,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
28163,3.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0
34001,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
34003,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
34005,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
34007,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
34009,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
34011,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
34013,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
34015,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
34017,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
34019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
34021,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
34023,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
34025,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
34027,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
34029,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
34031,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
34033,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
34035,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
34037,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
34039,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
34041,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
36001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36005,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
36007,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
36011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36017,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
36021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36023,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
36025,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
36027,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
36039,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36047,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
36049,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
36057,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
36059,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
36061,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
36065,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
36067,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36071,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
36077,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
36079,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
36081,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
36083,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36085,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
36087,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
36091,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
36093,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36095,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36101,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36103,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
36105,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
36107,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
36111,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
36119,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
36123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37001,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37003,4.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0
37005,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37007,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37009,6.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0
37011,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37013,7.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0
37015,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37017,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37019,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
37021,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37023,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
37025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37027,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
37029,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37031,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37033,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37035,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37037,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37039,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
37041,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37043,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37045,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
37047,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37049,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37051,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37053,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37055,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37057,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
37059,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37061,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
37063,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37065,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
37067,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37069,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37071,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
37073,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37075,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37077,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37079,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37081,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37083,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37085,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37089,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37091,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37093,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37095,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
37097,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37099,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37101,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37103,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37105,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37107,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37109,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37111,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37113,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37115,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
37117,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37119,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37121,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37123,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37125,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37127,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37129,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37131,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37133,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37135,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37137,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37139,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37141,7.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0
37143,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37145,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37147,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
37149,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37151,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
37153,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37155,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
37157,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37159,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37161,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
37163,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
37165,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37167,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37169,5.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0
37171,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37173,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
37175,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37177,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
37179,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
