county_fips_full,hurricane_count_5yr,severe_storm_count_5yr,flood_count_5yr,fire_count_5yr,coastal_storm_count_5yr,tropical_storm_count_5yr,tornado_count_5yr,climate_event_count_5yr
37181,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37183,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37185,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
37187,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37189,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
37191,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
37193,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
37195,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
37197,5.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0
37199,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
42009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42043,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42045,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42057,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42061,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42095,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
42101,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42107,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
42133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
45001,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45003,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
45005,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
45007,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
45009,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
45011,4.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0
45013,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
45015,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
45017,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
45019,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
45021,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45023,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
45025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
45027,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
45029,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
45031,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
45033,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
45035,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
45037,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45039,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45041,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
45043,6.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
45045,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
45047,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45049,4.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0
45051,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
45053,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
45055,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45057,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
45059,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45061,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45063,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45065,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45067,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
45069,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
45071,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
45073,4.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0
45075,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
45077,4.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0
45079,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45081,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45083,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
45085,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
45087,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
45089,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
45091,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
48001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48007,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48025,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48029,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48037,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48039,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48047,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48057,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48061,2.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0
48063,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48067,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48071,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48073,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48127,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48131,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48157,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48159,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48167,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
48175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48183,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48185,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48201,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
48203,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48215,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
48225,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48239,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48241,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48245,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
48247,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48249,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48261,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48273,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48283,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48289,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48291,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48311,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48313,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48315,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48321,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48339,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48343,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48351,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48355,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48361,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
48365,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48373,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48387,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48391,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48401,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48403,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48405,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48407,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48409,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48419,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48423,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48439,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48449,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48453,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48455,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48459,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48469,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48471,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48473,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48479,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48481,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48489,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
48499,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48505,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50001,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
50003,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
50005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50007,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0
50009,1.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0
50011,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
50013,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
50015,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0
50017,1.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0
50019,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0
50021,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
50023,1.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0
50025,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
50027,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
51001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51003,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51007,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
51009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51011,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
51013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51023,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51025,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51027,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
51029,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51031,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51033,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51035,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51036,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51037,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
51041,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51043,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51045,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51047,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51049,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
51051,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51053,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51057,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
51059,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51061,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51063,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51065,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
51067,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51069,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51071,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51073,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51075,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51077,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51079,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51081,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51083,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51085,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51087,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51089,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51093,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51095,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51097,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51099,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51101,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
51103,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51109,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51111,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51113,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51115,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51117,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51119,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51121,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51125,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
51127,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51131,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51133,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51135,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51137,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51141,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51143,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51145,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
51147,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
51149,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51155,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51157,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
51159,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51161,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51167,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51169,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51171,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51177,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51179,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51181,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51183,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51185,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51187,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51191,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51193,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
51195,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51510,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51515,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51520,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51530,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51540,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51550,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51570,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51580,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51590,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51595,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51600,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51610,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51620,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51630,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
51640,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51650,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51660,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51670,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51678,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51680,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51683,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51685,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51690,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
51700,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51710,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51720,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51730,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51735,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51740,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51750,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51760,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51770,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51775,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51790,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51800,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51810,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51820,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51830,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51840,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
60020,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
60030,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
60040,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
60050,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
72001,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72003,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
72005,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72007,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72009,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72011,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72013,4.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0
72015,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72017,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72019,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72021,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72023,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72025,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72027,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72029,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72031,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72033,4.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0
72035,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72037,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72039,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72041,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72043,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72045,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72047,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72049,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
