county_fips_full,hurricane_count_5yr,severe_storm_count_5yr,flood_count_5yr,fire_count_5yr,coastal_storm_count_5yr,tropical_storm_count_5yr,tornado_count_5yr,climate_event_count_5yr
72051,4.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0
72053,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72054,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72055,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72057,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72059,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72061,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72063,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72065,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72067,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
72069,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72071,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72073,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72075,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72077,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72079,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72081,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72083,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72085,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72087,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72089,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72091,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72093,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72095,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72097,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
72099,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72101,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72103,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72105,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72107,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72109,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72111,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72113,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72115,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72117,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
72119,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72121,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72123,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72125,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72127,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72129,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72131,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72133,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72135,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72137,4.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0
72139,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72141,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72143,4.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0
72145,4.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0
72147,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72149,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72151,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
72153,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
78010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
78020,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
78030,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
02016,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
02050,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
02068,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
02090,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
02122,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
02170,0.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0
02180,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
02270,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
02290,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
06005,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
06007,0.0,1.0,0.0,5.0,0.0,0.0,0.0,6.0
06009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
06011,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
06015,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
06017,0.0,1.0,0.0,4.0,0.0,0.0,0.0,5.0
06021,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
06023,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
06033,0.0,1.0,0.0,6.0,0.0,0.0,0.0,7.0
06041,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
06043,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0
06045,0.0,2.0,0.0,3.0,0.0,0.0,0.0,5.0
06049,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
06053,0.0,1.0,0.0,3.0,0.0,0.0,0.0,4.0
06055,0.0,2.0,0.0,4.0,0.0,0.0,0.0,6.0
06065,0.0,1.0,0.0,7.0,0.0,0.0,0.0,8.0
06083,0.0,1.0,0.0,4.0,0.0,0.0,0.0,5.0
06089,0.0,1.0,0.0,7.0,0.0,0.0,0.0,8.0
06097,0.0,1.0,0.0,5.0,0.0,0.0,0.0,6.0
06103,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
06105,0.0,2.0,0.0,4.0,0.0,0.0,0.0,6.0
06109,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
06113,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0
13077,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
13129,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
16009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
16017,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
16055,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
16079,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19001,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19007,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19009,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19011,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19015,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19019,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19021,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19025,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19029,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19031,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19033,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19035,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19037,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19041,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19045,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19049,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19055,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19063,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19067,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19069,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19073,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19075,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19077,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19079,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19081,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19083,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19089,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19091,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19095,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19097,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19099,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19103,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19105,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19109,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19111,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19113,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19119,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19127,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19129,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19131,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19139,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19141,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19143,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19147,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19151,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19153,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19157,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19161,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19163,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19167,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19169,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
19171,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19177,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
19181,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19183,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
19187,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
19189,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19191,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19193,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19195,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19197,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
20001,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20003,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20005,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20007,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20009,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20011,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20013,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20015,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20017,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20019,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20021,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20025,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20027,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20029,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20031,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20033,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20035,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20037,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20041,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20043,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
20045,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20047,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20049,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20051,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20053,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20057,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20059,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20061,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20063,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20065,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20067,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20069,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20071,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20073,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20075,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20077,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20079,0.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0
20081,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20083,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20087,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20089,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20093,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20095,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20097,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20101,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20103,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20105,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20107,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20109,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20111,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20113,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20115,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20117,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
20119,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20121,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20123,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20125,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20127,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20129,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20131,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20133,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20135,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20137,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20139,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20141,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20143,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20145,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20147,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20149,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20151,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20155,0.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0
20157,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20159,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
20161,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
20163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20165,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20167,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20169,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20171,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20179,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20183,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20185,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20187,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20189,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20191,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
20195,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20197,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
20199,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20201,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20203,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20205,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20207,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
20209,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
21001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
21007,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21013,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
21019,0.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0
21025,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
21031,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
21037,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21039,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21041,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21043,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
21045,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
21047,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
21051,0.0,3.0,3.0,0.0,0.0,0.0,0.0,6.0
21055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21057,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
21061,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21063,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21065,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
21071,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
21075,0.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0
21081,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21087,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
21089,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
21091,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21095,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
21101,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
21103,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21105,0.0,2.0,1.0,0.0,0.0,0.0,2.0,5.0
21109,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21115,0.0,3.0,3.0,0.0,0.0,0.0,0.0,6.0
21119,0.0,3.0,3.0,0.0,0.0,0.0,0.0,6.0
21121,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
21125,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21127,0.0,3.0,3.0,0.0,0.0,0.0,0.0,6.0
21129,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0
21131,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
21133,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
21135,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
21139,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21145,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
21147,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
21151,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21153,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
21155,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0
21157,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0
21159,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0
21165,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21169,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
21171,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
21175,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
21181,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
21187,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21189,0.0,3.0,3.0,0.0,0.0,0.0,0.0,6.0
21191,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21193,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
21195,0.0,3.0,3.0,0.0,0.0,0.0,0.0,6.0
21197,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
21203,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21207,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
21217,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
21221,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21225,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
21229,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21231,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
21233,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
21235,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
21237,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0
23005,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
23007,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
23009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
23011,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
23013,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
23015,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
23017,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
23019,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
23021,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
23023,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
