county_fips_full,hurricane_count_5yr,severe_storm_count_5yr,flood_count_5yr,fire_count_5yr,coastal_storm_count_5yr,tropical_storm_count_5yr,tornado_count_5yr,climate_event_count_5yr
23025,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
23027,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
23031,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0
24021,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
24043,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
25005,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
25009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
25019,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
25021,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
25023,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
26067,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
26099,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
26125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
26161,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
26163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
27001,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
27011,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
27021,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
27023,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
27033,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
27035,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
27041,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
27051,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
27061,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
27065,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
27067,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
27073,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
27081,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
27083,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
27097,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
27105,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
27115,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
27121,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
27127,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
27129,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
27133,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
27145,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
27149,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
27151,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
27153,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
27155,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
27159,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
27167,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
27173,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
29001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29003,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
29005,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
29007,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29011,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29013,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29015,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29017,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29019,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29021,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
29023,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29025,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29027,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29029,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29031,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
29033,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
29035,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29039,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29041,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
29045,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29047,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29049,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29051,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29053,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29057,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29059,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29061,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29067,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29069,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
29073,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29075,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29077,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29079,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29081,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29083,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29085,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29087,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
29089,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29091,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29093,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29095,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29097,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29099,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29103,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29105,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29107,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29111,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29113,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29115,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29117,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29119,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29121,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29123,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29127,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29129,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29131,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29133,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
29135,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29137,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29139,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
29143,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
29145,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29147,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29149,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29151,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29153,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29155,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0
29157,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
29163,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
29165,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
29167,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29169,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29171,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29173,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29175,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29177,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
29179,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29181,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29183,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
29185,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29186,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
29195,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29197,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29199,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29201,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
29203,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29205,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29207,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29211,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29213,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29215,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29217,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29223,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
29225,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29229,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
29510,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31001,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31003,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31011,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31013,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31015,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31019,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31021,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31025,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31027,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31035,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31037,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31039,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0
31041,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31043,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31051,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31055,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31059,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31067,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31071,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31075,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31077,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31079,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31081,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
31083,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31089,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31095,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31097,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31099,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31107,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31113,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31119,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31127,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31129,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31131,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31133,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31139,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31141,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31143,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31147,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31151,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31153,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31155,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31161,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31163,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31169,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31171,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
31173,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31175,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31177,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31179,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
31181,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31183,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
31185,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
33001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
33003,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
33005,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
33007,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
33009,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
33013,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
33019,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
36013,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
36029,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
36031,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
36035,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
36041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
36043,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
36045,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
36053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
36075,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
36113,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38001,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
38003,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0
38005,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38007,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38013,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
38019,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38021,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0
38023,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
38025,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38029,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
38031,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
38033,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38035,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
38037,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
38039,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
38041,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
38043,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
38045,0.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0
38047,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0
38049,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38051,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
38053,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0
38055,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38061,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
38063,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
38065,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38067,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
38071,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38073,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
38075,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38077,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
38079,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38081,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0
38085,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38091,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
38093,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
38095,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38097,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0
38099,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0
38101,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38103,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
38105,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40001,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40003,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40005,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40007,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
40009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40011,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40013,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40015,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40017,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40021,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40029,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40035,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40037,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40039,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
40041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40043,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0
40045,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
40047,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40051,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40055,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40059,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40061,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
40065,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40071,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
40073,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40075,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40079,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
40081,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40083,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40085,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40093,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40097,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40101,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
40103,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
40105,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40107,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40111,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
40113,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
40115,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40117,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
40119,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40121,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40125,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0
40127,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40129,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
40131,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40133,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40135,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
40137,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40141,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
40143,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
40145,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
40147,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40149,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40151,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
40153,0.0,1.0,0.0,3.0,0.0,0.0,0.0,4.0
41003,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
41005,0.0,1.0,0.0,6.0,0.0,0.0,0.0,7.0
41011,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
41015,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
41019,0.0,1.0,1.0,4.0,0.0,0.0,0.0,6.0
41031,0.0,1.0,0.0,4.0,0.0,0.0,0.0,5.0
41039,0.0,1.0,0.0,3.0,0.0,0.0,0.0,4.0
41043,0.0,1.0,1.0,3.0,0.0,0.0,0.0,5.0
41047,0.0,1.0,0.0,3.0,0.0,0.0,0.0,4.0
41053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
41071,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0
42015,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
42037,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
42069,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
42081,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
42093,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
